=== UGLY CLASSNAME AGGLOMERATIONEN - HIERARCHISCH STRUKTURIERT ===
Format: Element-Name | className-Inhalt | Beschreibung/Funktion
    hero-features-grid | "grid grid-cols-1 md:grid-cols-3 gap-8 max-w-3xl mx-auto" | Hero Features Grid - responsive 3-Spalten
      hero-feature-icon | "bg-primary/20 rounded-full p-4 w-16 h-16 mx-auto mb-4 flex items-center justify-center" | Hero Feature Icon - runder Container, zentriert
      hero-feature-icon-secondary | "bg-secondary/20 rounded-full p-4 w-16 h-16 mx-auto mb-4 flex items-center justify-center" | Hero Feature Icon Secondary - identisch, andere Farbe
      hero-feature-icon-accent | "bg-accent/20 rounded-full p-4 w-16 h-16 mx-auto mb-4 flex items-center justify-center" | Hero Feature Icon Accent - identisch, Akzent-Farbe
      hero-feature-text | "text-sm text-muted-foreground" | Hero Feature Text - klein, gedämpft

=== CONTENT SECTIONS ===
section-description | "mx-auto max-w-3xl text-lg text-muted-foreground" | Section Beschreibung - zentriert, begrenzte Breite, groß
centered-description | "mx-auto mb-8 max-w-2xl text-lg text-muted-foreground" | Zentrierte Beschreibung - mit bottom margin
two-column-grid | "grid grid-cols-1 items-center gap-8 lg:grid-cols-2" | Zwei-Spalten Grid - responsive
three-column-grid | "grid grid-cols-1 gap-6 md:grid-cols-2 lg:grid-cols-3" | Drei-Spalten Grid - responsive
three-column-grid-with-margin | "mb-8 grid grid-cols-1 gap-6 md:grid-cols-3" | Drei-Spalten Grid mit Margin - responsive
four-column-grid | "grid grid-cols-1 gap-6 md:grid-cols-2 lg:grid-cols-4" | Vier-Spalten Grid - responsive
  interactive-card | "cursor-pointer transition-shadow hover:shadow-lg" | Interaktive Karte - Cursor + Schatten-Effekt
    program-icon-container | "mb-4 flex h-12 w-12 items-center justify-center rounded-full bg-primary/20" | Programm Icon Container - rund, primäre Farbe
    news-meta | "mb-2 flex items-center space-x-2 text-sm text-muted-foreground" | News Meta Info - Datum/Icon, klein
    centered-icon | "mx-auto mb-2 h-8 w-8 text-secondary" | Zentriertes Icon - sekundäre Farbe

=== FOOTER ===
footer-grid | "grid grid-cols-1 md:grid-cols-3 gap-8" | Footer Hauptgrid - 1 Spalte mobile, 3 Spalten desktop
  footer-contact-item | "flex items-center space-x-2 text-muted-foreground" | Kontakt Item - horizontal, mit Icon-Abstand
    footer-contact-link | "hover:text-primary transition-colors" | Kontakt Link - nur Hover-Effekt
  footer-social-link | "text-muted-foreground hover:text-primary transition-colors" | Social Media Link - gedämpfte Farbe, Hover
  footer-nav-link | "text-sm text-muted-foreground transition-colors hover:text-primary" | Footer Navigation Link - klein, gedämpft, Hover
  footer-legal-link | "text-sm text-muted-foreground hover:text-primary transition-colors" | Footer Legal Link - identisch zu nav-link
footer-bottom-bar | "flex flex-col md:flex-row justify-between items-center space-y-4 md:space-y-0" | Footer Bottom Bar - responsive Layout
  footer-bottom-text | "text-sm text-muted-foreground text-center md:text-right" | Footer Bottom Text - klein, responsive Ausrichtung
